data/HELEN/2882149940_1.jpg,569,359,1016,1011,0
data/HELEN/2882152573_1.jpg,730,472,1464,1434,0
data/HELEN/2882152593_1.jpg,432,476,1626,2083,1
data/HELEN/2882152659_1.jpg,358,219,723,709,1
data/HELEN/2882168825_1.jpg,496,251,926,767,0
data/HELEN/288343911_1.jpg,14,432,646,1348,1
data/HELEN/288343911_1.jpg,707,391,1361,1281,0
data/HELEN/288343911_2.jpg,704,423,1351,1345,1
data/HELEN/288343911_2.jpg,1410,378,2050,1279,0
data/HELEN/288344083_1.jpg,466,536,1138,1370,1
data/HELEN/288344083_3.jpg,574,358,1130,1130,1
data/HELEN/288346752_1.jpg,652,566,1862,2143,1
data/HELEN/2887911765_1.jpg,367,259,740,702,0
data/HELEN/2889009039_1.jpg,321,167,645,607,0
data/HELEN/289029016_1.jpg,348,165,691,600,1
data/HELEN/289029016_1.jpg,42,153,359,528,0
data/HELEN/2891259033_1.jpg,255,96,561,499,0
data/HELEN/2891449285_1.jpg,419,271,819,795,1
data/HELEN/2893839207_1.jpg,252,42,584,436,0
data/HELEN/2893839207_1.jpg,543,286,835,673,0
data/HELEN/2894694074_1.jpg,196,192,655,804,0
data/HELEN/2895317691_1.jpg,227,64,594,546,1
data/HELEN/2896253715_1.jpg,494,334,980,999,1
data/HELEN/2898256824_1.jpg,893,146,1646,1057,0
data/HELEN/2898288466_1.jpg,191,0,532,450,0
data/HELEN/2898288466_1.jpg,583,122,934,627,0
data/HELEN/2898498038_1.jpg,388,246,766,769,1
data/HELEN/2898498038_2.jpg,381,231,752,751,0
data/HELEN/2898498038_3.jpg,340,218,687,691,0
data/HELEN/2899042869_1.jpg,73,234,560,833,1
data/HELEN/290160311_1.jpg,204,231,545,656,0
data/HELEN/2904389281_1.jpg,290,122,585,471,0
data/HELEN/2906597545_1.jpg,1030,433,2001,1696,1
data/HELEN/2906680022_1.jpg,24,219,148,417,0
data/HELEN/2906680022_1.jpg,330,239,674,665,0
data/HELEN/2906680022_1.jpg,857,161,974,395,0
data/HELEN/2908244346_1.jpg,898,0,2038,1431,0
data/HELEN/2908549_1.jpg,90,182,370,539,1
data/HELEN/2911658494_1.jpg,395,406,564,618,1
data/HELEN/2911658494_1.jpg,186,63,385,357,0
data/HELEN/291331356_1.jpg,150,229,476,624,0
data/HELEN/2914754366_1.jpg,1041,496,1986,1734,1
data/HELEN/291541184_1.jpg,147,0,406,327,0
data/HELEN/2915550024_1.jpg,401,291,815,811,0
data/HELEN/2917514517_1.jpg,998,213,2023,1584,0
data/HELEN/2917878894_1.jpg,634,412,1221,1209,1
data/HELEN/291888779_1.jpg,141,87,537,582,1
data/HELEN/292071013_1.jpg,1046,693,2123,2096,1
data/HELEN/2920710678_1.jpg,310,75,770,706,1
data/HELEN/292114712_1.jpg,406,168,901,822,0
data/HELEN/2921334922_1.jpg,259,239,1275,1499,0
data/HELEN/2921334924_1.jpg,396,606,1098,1471,1
data/HELEN/2921334928_1.jpg,249,440,805,1128,0
data/HELEN/2921367538_2.jpg,586,402,1173,1129,1
data/HELEN/2921367780_2.jpg,535,357,1115,1050,0
data/HELEN/2921368242_1.jpg,609,406,1219,1158,1
data/HELEN/2922728404_1.jpg,448,0,1053,757,0
data/HELEN/2923854121_1.jpg,421,53,1037,896,0
data/HELEN/2925378694_1.jpg,513,113,1042,840,0
data/HELEN/2925420542_1.jpg,515,379,1066,1101,1
data/HELEN/2926246380_1.jpg,335,106,617,506,0
data/HELEN/2927565564_1.jpg,495,204,956,849,0
data/HELEN/2932055669_1.jpg,612,474,1732,1915,1
data/HELEN/293279342_1.jpg,607,352,1170,1064,0
data/HELEN/2933512856_1.jpg,316,186,606,607,1
data/HELEN/2935679960_1.jpg,566,85,1143,847,0
data/HELEN/2936371006_1.jpg,1166,384,2292,1841,0
data/HELEN/2936371718_1.jpg,806,565,1646,1631,1
data/HELEN/2936372160_1.jpg,761,489,1588,1570,1
data/HELEN/2938251541_1.jpg,137,270,475,701,0
data/HELEN/2938258611_1.jpg,163,183,454,590,0
data/HELEN/2938393693_1.jpg,195,91,560,581,1
data/HELEN/2939104600_1.jpg,146,186,545,747,0
data/HELEN/2939119284_1.jpg,202,242,533,693,0
data/HELEN/2939528463_1.jpg,25,268,521,930,0
data/HELEN/2939530219_1.jpg,1306,297,2554,1894,0
data/HELEN/2939732721_1.jpg,944,165,2539,2262,1
data/HELEN/2940585434_1.jpg,1055,578,2089,1828,1
data/HELEN/2940587892_1.jpg,1051,369,2616,2413,1
data/HELEN/2942017513_1.jpg,352,0,642,348,0
data/HELEN/2942506445_1.jpg,595,492,1130,1162,1
data/HELEN/2942906283_1.jpg,547,373,935,973,0
data/HELEN/2943357054_1.jpg,663,423,1334,1331,0
data/HELEN/2943360326_1.jpg,323,250,612,600,0
data/HELEN/2943361594_1.jpg,434,284,832,842,0
data/HELEN/2943363160_1.jpg,422,607,1397,2011,0
data/HELEN/2944315612_1.jpg,278,336,1146,1452,1
data/HELEN/2945207608_1.jpg,1116,467,2081,1779,1
data/HELEN/2945212488_1.jpg,267,46,690,604,1
data/HELEN/2945298787_1.jpg,535,256,1029,874,0
data/HELEN/2945298787_2.jpg,498,372,900,913,0
data/HELEN/2945300917_1.jpg,975,491,1887,1697,0
data/HELEN/2945302269_1.jpg,951,593,1802,1716,0
data/HELEN/2947090433_1.jpg,314,125,611,545,1
data/HELEN/2947090433_1.jpg,557,300,835,672,1
data/HELEN/2947222498_1.jpg,787,479,1568,1543,1
data/HELEN/2948551782_1.jpg,1045,416,2043,1806,0
data/HELEN/2948663357_1.jpg,235,81,555,495,0
data/HELEN/294910692_1.jpg,420,305,851,826,1
data/HELEN/294910698_1.jpg,1482,385,2672,1782,1
data/HELEN/2950198886_1.jpg,499,91,961,681,0
data/HELEN/2950368779_1.jpg,43,192,379,629,1
data/HELEN/2950978886_1.jpg,99,159,496,670,1
data/HELEN/2952691495_1.jpg,803,490,1615,1598,1
data/HELEN/2952986052_1.jpg,372,238,723,733,0
data/HELEN/2953542090_1.jpg,903,629,1791,1725,1
data/HELEN/2954583227_1.jpg,812,614,1555,1567,0
data/HELEN/2957223413_1.jpg,330,243,612,621,1
data/HELEN/2957223541_1.jpg,637,505,1210,1204,0
data/HELEN/2957247402_1.jpg,177,242,475,623,0
data/HELEN/2957533922_1.jpg,1248,85,2384,1543,1
data/HELEN/2958065492_1.jpg,940,664,1856,1866,1
data/HELEN/2958065492_1.jpg,0,1251,519,2070,0
data/HELEN/2958560071_1.jpg,464,288,953,969,1
data/HELEN/2958855782_1.jpg,816,544,1631,1602,1
data/HELEN/2959228565_1.jpg,268,151,563,532,0
data/HELEN/2960256451_1.jpg,304,67,657,536,1
data/HELEN/2962206738_1.jpg,154,193,462,614,0
data/HELEN/2962437091_1.jpg,370,220,654,617,0
data/HELEN/2962805676_2.jpg,381,226,733,736,1
data/HELEN/2962805676_3.jpg,283,176,553,549,1
data/HELEN/2964968233_1.jpg,1070,0,1733,793,1
data/HELEN/2964968233_1.jpg,580,382,1147,1162,1
data/HELEN/2965035072_1.jpg,133,240,513,762,1
data/HELEN/2966782955_1.jpg,924,527,1876,1676,1
data/HELEN/2966783423_1.jpg,1024,350,1968,1658,0
data/HELEN/296814969_1.jpg,210,724,488,1025,1
data/HELEN/296814969_1.jpg,370,199,700,672,1
data/HELEN/296814969_2.jpg,499,674,764,968,0
data/HELEN/296814969_2.jpg,328,207,642,647,1
data/HELEN/296814969_3.jpg,283,201,563,563,1
data/HELEN/2968784797_1.jpg,585,679,2334,2845,0
data/HELEN/296961468_1.jpg,797,707,1893,2127,0
data/HELEN/2970690152_2.jpg,577,397,1054,1058,0
data/HELEN/2971848745_1.jpg,543,531,1937,2431,0
data/HELEN/2973812451_1.jpg,1030,497,1950,1750,1
data/HELEN/2973812613_1.jpg,1073,377,2109,1821,1
data/HELEN/297461011_1.jpg,367,293,764,841,1
data/HELEN/2975463532_1.jpg,659,524,1245,1262,0
data/HELEN/2977452543_1.jpg,1109,826,2102,2091,0
data/HELEN/2977452543_1.jpg,2768,607,3274,2070,0
data/HELEN/2978322154_1.jpg,848,431,1590,1430,0
data/HELEN/2978322154_2.jpg,579,462,1117,1068,0
data/HELEN/2980607773_1.jpg,510,340,988,977,1
data/HELEN/2981942448_1.jpg,345,147,991,948,0
data/HELEN/2982058191_1.jpg,328,756,1414,2203,0
data/HELEN/2983659912_1.jpg,662,403,1459,1416,0
data/HELEN/2983659920_1.jpg,584,387,1163,1175,1
data/HELEN/2983659924_1.jpg,1116,573,2251,2074,1
data/HELEN/2984236559_1.jpg,110,175,390,554,0
data/HELEN/2984431316_1.jpg,630,324,1977,1994,0
data/HELEN/2984478058_1.jpg,379,269,754,755,1
data/HELEN/2985256877_1.jpg,771,585,1503,1519,0
data/HELEN/2985256907_1.jpg,795,532,1561,1526,1
data/HELEN/2985256907_1.jpg,84,0,840,878,1
data/HELEN/2986008801_1.jpg,785,534,1501,1528,1
data/HELEN/298620293_1.jpg,553,505,1442,1606,1
data/HELEN/2988554491_1.jpg,0,332,304,862,1
data/HELEN/2988554491_1.jpg,524,404,962,977,0
data/HELEN/2988557119_1.jpg,959,366,1845,1552,0
data/HELEN/2990717111_1.jpg,147,128,455,499,0
data/HELEN/299189676_1.jpg,282,355,1208,1566,0
data/HELEN/2993039649_1.jpg,310,140,598,541,1
data/HELEN/2993039649_1.jpg,581,288,862,678,1
data/HELEN/2993129254_1.jpg,615,429,1196,1193,0
data/HELEN/2996372177_1.jpg,1122,356,2065,1704,0
data/HELEN/2998446585_1.jpg,547,359,969,942,0
data/HELEN/2998572157_1.jpg,827,582,1647,1647,0
data/HELEN/2998572157_2.jpg,844,560,1649,1648,0
data/HELEN/3000401944_1.jpg,319,226,607,622,0
data/HELEN/3000819872_1.jpg,727,506,1419,1460,0
